observation_date,TB3MS
01/01/2025,7.64
12/01/2024,7.74
11/01/2024,7.9
10/01/2024,7.77
09/01/2024,7.74
08/01/2024,7.73
07/01/2024,7.62
06/01/2024,7.45
05/01/2024,7.36
04/01/2024,7.17
03/01/2024,7.06
02/01/2024,6.74
01/01/2024,6.22
12/01/2023,5.94
11/01/2023,5.91
10/01/2023,5.65
09/01/2023,5.46
08/01/2023,5.57
07/01/2023,5.58
06/01/2023,5.33
05/01/2023,5.22
04/01/2023,4.99
03/01/2023,4.56
02/01/2023,4.07
01/01/2023,3.8
12/01/2022,3.84
11/01/2022,4.04
10/01/2022,3.75
09/01/2022,3.63
08/01/2022,3.66
07/01/2022,3.21
06/01/2022,3.13
05/01/2022,2.91
04/01/2022,2.86
03/01/2022,3.13
02/01/2022,3.22
01/01/2022,3
12/01/2021,2.93
11/01/2021,2.95
10/01/2021,2.87
09/01/2021,2.96
08/01/2021,3.07
07/01/2021,3.04
06/01/2021,3.02
05/01/2021,2.95
04/01/2021,3.02
03/01/2021,3.1
02/01/2021,3.06
01/01/2021,2.98
12/01/2020,3.25
11/01/2020,3.5
10/01/2020,3.68
09/01/2020,4.14
08/01/2020,4.14
07/01/2020,4.33
06/01/2020,4.48
05/01/2020,4.62
04/01/2020,4.95
03/01/2020,5.29
02/01/2020,5.6
01/01/2020,5.71
12/01/2019,5.77
11/01/2019,5.73
10/01/2019,5.65
09/01/2019,5.67
08/01/2019,5.47
07/01/2019,5.42
06/01/2019,5.4
05/01/2019,5.28
04/01/2019,5.28
03/01/2019,5.36
02/01/2019,5.14
01/01/2019,5
12/01/2018,4.83
11/01/2018,4.96
10/01/2018,4.95
09/01/2018,5.02
08/01/2018,5.09
07/01/2018,5.15
06/01/2018,5.05
05/01/2018,5.09
04/01/2018,4.99
03/01/2018,5.03
02/01/2018,4.91
01/01/2018,5.03
12/01/2017,5.01
11/01/2017,5.14
10/01/2017,5.16
09/01/2017,5.05
08/01/2017,4.93
07/01/2017,5.05
06/01/2017,5.14
05/01/2017,4.95
04/01/2017,4.97
03/01/2017,5.14
02/01/2017,5.16
01/01/2017,5.04
12/01/2016,5.09
11/01/2016,5.03
10/01/2016,4.95
09/01/2016,5
08/01/2016,4.98
07/01/2016,4.96
06/01/2016,4.9
05/01/2016,4.61
04/01/2016,3.96
03/01/2016,4.41
02/01/2016,4.39
01/01/2016,4.34
12/01/2015,4.44
11/01/2015,4.44
10/01/2015,4.29
09/01/2015,4.5
08/01/2015,4.57
07/01/2015,4.55
06/01/2015,4.72
05/01/2015,4.68
04/01/2015,4.86
03/01/2015,5.07
02/01/2015,5.2
01/01/2015,5.32
12/01/2014,5.55
11/01/2014,5.69
10/01/2014,5.66
09/01/2014,5.79
08/01/2014,5.69
07/01/2014,5.96
06/01/2014,6.09
05/01/2014,6
04/01/2014,6.11
03/01/2014,6.17
02/01/2014,5.77
01/01/2014,5.15
12/01/2013,4.88
11/01/2013,4.42
10/01/2013,3.87
09/01/2013,3.62
08/01/2013,3.49
07/01/2013,3.51
06/01/2013,3.36
05/01/2013,2.64
04/01/2013,2.16
03/01/2013,1.87
02/01/2013,1.69
01/01/2013,1.65
12/01/2012,1.72
11/01/2012,1.79
10/01/2012,1.71
09/01/2012,1.73
08/01/2012,1.7
07/01/2012,1.68
06/01/2012,1.62
05/01/2012,1.63
04/01/2012,1.58
03/01/2012,1.23
02/01/2012,1.19
01/01/2012,1.17
12/01/2011,1.17
11/01/2011,1.13
10/01/2011,1.13
09/01/2011,1.07
08/01/2011,0.92
07/01/2011,0.9
06/01/2011,0.95
05/01/2011,0.94
04/01/2011,0.92
03/01/2011,0.93
02/01/2011,0.9
01/01/2011,0.88
12/01/2010,0.93
11/01/2010,0.94
10/01/2010,0.94
09/01/2010,1.02
08/01/2010,1.27
07/01/2010,1.33
06/01/2010,1.48
05/01/2010,1.65
04/01/2010,1.76
03/01/2010,2.07
02/01/2010,2.19
01/01/2010,2.33
12/01/2009,2.54
11/01/2009,2.74
10/01/2009,2.78
09/01/2009,2.84
08/01/2009,2.97
07/01/2009,3.22
06/01/2009,3.44
05/01/2009,3.42
04/01/2009,3.71
03/01/2009,3.88
02/01/2009,3.89
01/01/2009,4.24
12/01/2008,4.43
11/01/2008,4.51
10/01/2008,4.6
09/01/2008,4.72
08/01/2008,4.79
07/01/2008,4.95
06/01/2008,4.96
05/01/2008,4.81
04/01/2008,4.92
03/01/2008,4.94
02/01/2008,4.85
01/01/2008,4.98
12/01/2007,5.03
11/01/2007,4.94
10/01/2007,4.87
09/01/2007,4.73
08/01/2007,4.61
07/01/2007,4.82
06/01/2007,4.2
05/01/2007,3.89
04/01/2007,3.9
03/01/2007,3.27
02/01/2007,3
01/01/2007,2.75
12/01/2006,2.12
11/01/2006,1.26
10/01/2006,1.29
09/01/2006,1.73
08/01/2006,1.86
07/01/2006,1.63
06/01/2006,1.72
05/01/2006,1.13
04/01/2006,0.67
03/01/2006,0.19
02/01/2006,0.03
01/01/2006,0.13
12/01/2005,0.3
11/01/2005,0.21
10/01/2005,0.16
09/01/2005,0.18
08/01/2005,0.18
07/01/2005,0.18
06/01/2005,0.17
05/01/2005,0.12
04/01/2005,0.07
03/01/2005,0.05
02/01/2005,0.05
01/01/2005,0.06
12/01/2004,0.11
11/01/2004,0.15
10/01/2004,0.16
09/01/2004,0.16
08/01/2004,0.12
07/01/2004,0.16
06/01/2004,0.16
05/01/2004,0.15
04/01/2004,0.13
03/01/2004,0.14
02/01/2004,0.14
01/01/2004,0.15
12/01/2003,0.13
11/01/2003,0.1
10/01/2003,0.06
09/01/2003,0.04
08/01/2003,0.04
07/01/2003,0.04
